"Species","Species_Label","Node","Reach","Critial_XS_Position","Seasonal.Component","Current_Suitability","Lower_Limit","Upper_Limit","Probability_Threshold","Designation","Duration_Days","Timing_Start_WYDay","Timing_End_WYDay","metric","notes","species","BU_names","Designation_BU","Designation_Category","waterbody"
"Current Flow","Current Flow","LA20","LAR 10 - Upstream Reach",NA,"Wet Season Baseflow",NA,"0.716095","10.61225",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10","","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA20","LAR 10 - Upstream Reach",NA,"Wet Season Baseflow",NA,"9.295025","25.799625",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50","","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA20","LAR 10 - Upstream Reach",NA,"Wet Season Peak Flows",NA,"1282.6836","3631.55216",NA,NA,NA,NA,NA,"Peak_2 as lower, Peak_10 as upper","","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Dry Season Baseflow",NA,"25.456325","34.448275",NA,NA,NA,NA,NA,"DS_Mag_50","","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Dry Season Baseflow",NA,"28.997535","37.723895",NA,NA,NA,NA,NA,"DS_Mag_90","","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Wet Season Baseflow",NA,"19.15052","35.30741",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10","","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Wet Season Baseflow",NA,"32.8135","52.52465",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50","","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Wet Season Peak Flows",NA,"1971.0187","5429.49208",NA,NA,NA,NA,NA,"Peak_2 as lower, Peak_10 as upper","","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Dry Season Baseflow",NA,"25.456325","34.448275",NA,NA,NA,NA,NA,"DS_Mag_50","*(for SAS) Future support of these species/habitats would required additional considerations beyond flow (e.g. channel structure, substrate, shading, pools)","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Dry Season Baseflow",NA,"28.997535","37.723895",NA,NA,NA,NA,NA,"DS_Mag_90","*(for SAS) Future support of these species/habitats would required additional considerations beyond flow (e.g. channel structure, substrate, shading, pools)","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Wet Season Baseflow",NA,"19.15052","35.30741",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10","*(for SAS) Future support of these species/habitats would required additional considerations beyond flow (e.g. channel structure, substrate, shading, pools)","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Wet Season Baseflow",NA,"32.8135","52.52465",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50","*(for SAS) Future support of these species/habitats would required additional considerations beyond flow (e.g. channel structure, substrate, shading, pools)","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Dry Season Baseflow",NA,"25.456325","34.448275",NA,NA,NA,NA,NA,"DS_Mag_50","","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Dry Season Baseflow",NA,"28.997535","37.723895",NA,NA,NA,NA,NA,"DS_Mag_90","","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Wet Season Baseflow",NA,"19.15052","35.30741",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10","","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Wet Season Baseflow",NA,"32.8135","52.52465",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50","","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA20_2","LAR 10 - Upstream Reach",NA,"Wet Season Peak Flows",NA,"1971.0187","5429.49208",NA,NA,NA,NA,NA,"Peak_2 as lower, Peak_10 as upper","","Current",NA,NA,NA,"Los Angeles River Reach 5"
"Current Flow","Current Flow","LA3","LAR 3 - Below Rio Hondo",NA,"Dry Season Baseflow",NA,"117.187875","140.26255",NA,NA,NA,NA,NA,"DS_Mag_50","","Current",NA,NA,NA,"Los Angeles River Reach 2"
"Current Flow","Current Flow","LA3","LAR 3 - Below Rio Hondo",NA,"Dry Season Baseflow",NA,"134.3722","183.51188",NA,NA,NA,NA,NA,"DS_Mag_90","","Current",NA,NA,NA,"Los Angeles River Reach 2"
"Current Flow","Current Flow","LA3","LAR 3 - Below Rio Hondo",NA,"Wet Season Baseflow",NA,"117.316965","152.881525",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10","","Current",NA,NA,NA,"Los Angeles River Reach 2"
"Current Flow","Current Flow","LA3","LAR 3 - Below Rio Hondo",NA,"Wet Season Baseflow",NA,"131.827125","187.594325",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50","","Current",NA,NA,NA,"Los Angeles River Reach 2"
"Current Flow","Current Flow","LA3","LAR 3 - Below Rio Hondo",NA,"Wet Season Peak Flows",NA,"6291.9491","18241.10646",NA,NA,NA,NA,NA,"Peak_2 as lower, Peak_10 as upper","","Current",NA,NA,NA,"Los Angeles River Reach 2"
"Current Flow","Current Flow","LA8","LAR 4 - Above Rio Hondo",NA,"Dry Season Baseflow",NA,"94.1605","102.40095",NA,NA,NA,NA,NA,"DS_Mag_50","","Current",NA,NA,NA,"Los Angeles River Reach 2"
"Current Flow","Current Flow","LA8","LAR 4 - Above Rio Hondo",NA,"Dry Season Baseflow",NA,"105.219325","117.519735",NA,NA,NA,NA,NA,"DS_Mag_90","","Current",NA,NA,NA,"Los Angeles River Reach 2"
"Current Flow","Current Flow","LA8","LAR 4 - Above Rio Hondo",NA,"Wet Season Baseflow",NA,"92.48157","119.7226",NA,NA,NA,NA,NA,"Wet_BFL_Mag_10","","Current",NA,NA,NA,"Los Angeles River Reach 2"
"Current Flow","Current Flow","LA8","LAR 4 - Above Rio Hondo",NA,"Wet Season Baseflow",NA,"101.19365","144.381275",NA,NA,NA,NA,NA,"Wet_BFL_Mag_50","","Current",NA,NA,NA,"Los Angeles River Reach 2"
"Current Flow","Current Flow","LA8","LAR 4 - Above Rio Hondo",NA,"Wet Season Peak Flows",NA,"4517.7136","10237.24192",NA,NA,NA,NA,NA,"Peak_2 as lower, Peak_10 as upper","","Current",NA,NA,NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA20_2","LAR 10 - Upstream Reach","Main Channel","Dry Season Baseflow","suitable","1",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA20_2","LAR 10 - Upstream Reach","Main Channel","Wet Season Baseflow","suitable","1",NA,NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA20_2","LAR 10 - Upstream Reach","Main Channel","Dry Season Baseflow","suitable","1",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA20_2","LAR 10 - Upstream Reach","Main Channel","Wet Season Baseflow","unsuitable","1","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"Steelhead - Migration ","Steelhead Migration (Burst)","F300","LAR 8 - Above Burbank","Main Channel","Dry Season Baseflow","suitable","18","2134",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 4"
"Steelhead - Migration ","Steelhead Migration (Burst)","F300","LAR 8 - Above Burbank","Main Channel","Wet Season Baseflow","suitable","18","2134",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 4"
"Steelhead - Migration ","Steelhead Migration (Smolts)","F300","LAR 8 - Above Burbank","Main Channel","Dry Season Baseflow","suitable","11","",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 4"
"Steelhead - Migration ","Steelhead Migration (Smolts)","F300","LAR 8 - Above Burbank","Main Channel","Wet Season Baseflow","suitable","11","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 4"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA14","LAR 7 - Below Burbank","Main Channel","Dry Season Baseflow","suitable","20","52000",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA14","LAR 7 - Below Burbank","Main Channel","Wet Season Baseflow","suitable","20","52000",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA14","LAR 7 - Below Burbank","Main Channel","Dry Season Baseflow","suitable","8",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA14","LAR 7 - Below Burbank","Main Channel","Wet Season Baseflow","suitable","8","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA13","LAR 6 - Above Glendale WRP","Main Channel","Dry Season Baseflow","unsuitable","710",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA13","LAR 6 - Above Glendale WRP","Main Channel","Wet Season Baseflow","unsuitable","710",NA,NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA13","LAR 6 - Above Glendale WRP","Main Channel","Dry Season Baseflow","unsuitable","336",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA13","LAR 6 - Above Glendale WRP","Main Channel","Wet Season Baseflow","unsuitable","336","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Burst)","GLEN","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow","suitable","23",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Burst)","GLEN","LAR 5 - Glendale Narrows","Main Channel","Wet Season Baseflow","suitable","23",NA,NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Smolts)","GLEN","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow","suitable","23",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Smolts)","GLEN","LAR 5 - Glendale Narrows","Main Channel","Wet Season Baseflow","suitable","23","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA8","LAR 4 - Above Rio Hondo","Main Channel","Dry Season Baseflow","suitable","47","3356",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA8","LAR 4 - Above Rio Hondo","Main Channel","Wet Season Baseflow","suitable","47","3356",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA8","LAR 4 - Above Rio Hondo","Main Channel","Dry Season Baseflow","suitable","47",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA8","LAR 4 - Above Rio Hondo","Main Channel","Wet Season Baseflow","suitable","47","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA11","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow","suitable","35",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA11","LAR 5 - Glendale Narrows","Main Channel","Wet Season Baseflow","suitable","35",NA,NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA11","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow","suitable","25",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA11","LAR 5 - Glendale Narrows","Main Channel","Wet Season Baseflow","suitable","25","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Burst)","F57C","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow","suitable","26","10556",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Burst)","F57C","LAR 5 - Glendale Narrows","Main Channel","Wet Season Baseflow","suitable","26","10556",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Smolts)","F57C","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow","suitable","26",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Smolts)","F57C","LAR 5 - Glendale Narrows","Main Channel","Wet Season Baseflow","suitable","26","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Burst)","F34D","LAR 4 - Above Rio Hondo","Main Channel","Dry Season Baseflow","suitable","60","9839",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Burst)","F34D","LAR 4 - Above Rio Hondo","Main Channel","Wet Season Baseflow","suitable","60","9839",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Smolts)","F34D","LAR 4 - Above Rio Hondo","Main Channel","Dry Season Baseflow","suitable","60",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Smolts)","F34D","LAR 4 - Above Rio Hondo","Main Channel","Wet Season Baseflow","suitable","60","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Burst)","F319","LAR 2 - Below Compton Creek","Main Channel","Dry Season Baseflow","suitable","63","24042",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Los Angeles River Reach 1"
"Steelhead - Migration ","Steelhead Migration (Burst)","F319","LAR 2 - Below Compton Creek","Main Channel","Wet Season Baseflow","suitable","63","24042",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Los Angeles River Reach 1"
"Steelhead - Migration ","Steelhead Migration (Smolts)","F319","LAR 2 - Below Compton Creek","Main Channel","Dry Season Baseflow","suitable","63",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Los Angeles River Reach 1"
"Steelhead - Migration ","Steelhead Migration (Smolts)","F319","LAR 2 - Below Compton Creek","Main Channel","Wet Season Baseflow","suitable","63","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Los Angeles River Reach 1"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA3","LAR 3 - Below Rio Hondo","Main Channel","Dry Season Baseflow","suitable","62","13951",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA3","LAR 3 - Below Rio Hondo","Main Channel","Wet Season Baseflow","suitable","62","13951",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA3","LAR 3 - Below Rio Hondo","Main Channel","Dry Season Baseflow","suitable","62",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA3","LAR 3 - Below Rio Hondo","Main Channel","Wet Season Baseflow","suitable","62","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA20","LAR 10 - Upstream Reach","Main Channel","Dry Season Baseflow","unsuitable","10","26000",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA20","LAR 10 - Upstream Reach","Main Channel","Wet Season Baseflow","suitable","10","26000",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA20","LAR 10 - Upstream Reach","Main Channel","Dry Season Baseflow","suitable","6",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA20","LAR 10 - Upstream Reach","Main Channel","Wet Season Baseflow","suitable","6","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA2","LAR 1 - Tidal Reach","Main Channel","Dry Season Baseflow","TBD","TBD","",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA1","LAR 1 - Tidal Reach","Main Channel","Dry Season Baseflow","TBD","TBD","",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA2","LAR 1 - Tidal Reach","Main Channel","Wet Season Baseflow","TBD","TBD","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA1","LAR 1 - Tidal Reach","Main Channel","Wet Season Baseflow","TBD","TBD","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA2","LAR 1 - Tidal Reach","Main Channel","Dry Season Baseflow","TBD","TBD","",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA1","LAR 1 - Tidal Reach","Main Channel","Dry Season Baseflow","TBD","TBD","",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA2","LAR 1 - Tidal Reach","Main Channel","Wet Season Baseflow","TBD","TBD","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA1","LAR 1 - Tidal Reach","Main Channel","Wet Season Baseflow","TBD","TBD","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Rec. Use - Kayak","Rec. Use Kayak","LA20_2","LAR 10 - Upstream Reach","Main Channel","Dry Season Baseflow",NA,NA,NA,NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 5"
"Rec. Use - Fishing","Rec. Use Fishing","LA20_2","LAR 10 - Upstream Reach","Main Channel","Dry Season Baseflow",NA,NA,NA,NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 5"
"Rec. Use - Kayak","Rec. Use Kayak","LA14","LAR 7 - Below Burbank","Main Channel","Dry Season Baseflow",NA,"116.2149221","300.514703",NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 3"
"Rec. Use - Fishing","Rec. Use Fishing","LA14","LAR 7 - Below Burbank","Main Channel","Dry Season Baseflow",NA,"134.2682376","531.4722986",NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 3"
"Rec. Use - Kayak","Rec. Use Kayak","GLEN","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow",NA,"64.92927731","252.8629107",NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 3"
"Rec. Use - Fishing","Rec. Use Fishing","GLEN","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow",NA,"96.02036384","446.5419596",NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 3"
"Rec. Use - Kayak","Rec. Use Kayak","LA11","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow",NA,"87.19897219","231.2032409",NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 3"
"Rec. Use - Fishing","Rec. Use Fishing","LA11","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow",NA,"101.0530237","418.1121665",NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 3"
"Rec. Use - Kayak","Rec. Use Kayak","F57C","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow",NA,"26.62001914","116.9595436",NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 3"
"Rec. Use - Fishing","Rec. Use Fishing","F57C","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow",NA,"33.35238444","283.4770193",NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 3"
"SAS - Adult","SAS Adult","LA20_2","LAR 10 - Upstream Reach","Main Channel","Wet Season Peak Flows","suitable","","5169","Medium","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","*(for SAS) Future support of these species/habitats would required additional considerations beyond flow (e.g. channel structure, substrate, shading, pools)","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"SAS - Adult","SAS Adult","LA14","LAR 6 - Above Glendale WRP","Main Channel","Wet Season Peak Flows","unsuitable","","615","Medium","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"SAS - Adult","SAS Adult","GLEN","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","unsuitable","","517","Medium","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"SAS - Adult","SAS Adult","LA11","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","unsuitable","","2091","Medium","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"SAS - Adult","SAS Adult","F57C","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","unsuitable","","356","Medium","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"SAS - Adult","SAS Adult","LA20_2","LAR 10 - Upstream Reach","Main Channel","Wet Season Peak Flows","unsuitable","","2724","High","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","*(for SAS) Future support of these species/habitats would required additional considerations beyond flow (e.g. channel structure, substrate, shading, pools)","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"SAS - Adult","SAS Adult","LA14","LAR 6 - Above Glendale WRP","Main Channel","Wet Season Peak Flows","unsuitable","","482","High","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 3"
